=== Starting verifyBuildFailureWhenMatlabCommandFails(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.011 [id=1881]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59065/jenkins/
   0.039 [id=1894]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.041 [id=1908]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.122 [id=1894]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.125 [id=1896]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.126 [id=1908]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   1.186 [id=1905]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   1.200 [id=1915]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
   1.718 [id=1918]	INFO	hudson.model.Run#execute: test0 #1 main build action completed: FAILURE
   1.739 [id=1881]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
   1.818 [id=1881]	INFO	jenkins.model.Jenkins#cleanUp: Jenkins stopped
=== Starting verifyBuildPicksTheCorretCommandBatch(com.mathworks.ci.RunMatlabCommandBuilderTest)
   0.010 [id=1940]	INFO	o.jvnet.hudson.test.JenkinsRule#createWebServer: Running on http://localhost:59084/jenkins/
   0.037 [id=1953]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
   0.040 [id=1966]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
   0.142 [id=1956]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
   0.146 [id=1968]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
   0.148 [id=1975]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
   0.412 [id=1957]	INFO	jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
   0.429 [id=1952]	INFO	jenkins.InitReactorRunner$1#onAttained: Completed initialization
 180.021 [id=1]	WARNING	o.j.hudson.test.JenkinsRule$2#evaluate: Test timed out (after 180 seconds).
 180.085 [id=1940]	INFO	jenkins.model.Jenkins#cleanUp: Stopping Jenkins
"cmd.exe /C C:\Users\hrastega\jenkins-matlab-plugin\target/tmp\58b3eb3d-b278-4bed-b7a4-484e3bf8b7fb\run_matlab_command.bat "cd('C:\Users\hrastega\jenkins-matlab-plugin\target/tmp/58b3eb3d-b278-4bed-b7a4-484e3bf8b7fb');command_441de6c7_4003_4b40_9d04_259e67617d6f": stdout copier" Id=1992 Group=FailOnTimeoutGroup RUNNABLE (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.io.FileInputStream.read(FileInputStream.java:255)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	-  locked java.io.BufferedInputStream@3a22bad6
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)


"Executing verifyBuildPicksTheCorretCommandBatch(com.mathworks.ci.RunMatlabCommandBuilderTest)" Id=1940 Group=FailOnTimeoutGroup TIMED_WAITING on java.util.concurrent.CountDownLatch$Sync@5555ffcf
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@5555ffcf
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1037)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1328)
	at java.util.concurrent.CountDownLatch.await(CountDownLatch.java:277)
	at org.eclipse.jetty.server.AbstractConnector.doStop(AbstractConnector.java:370)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStop(AbstractNetworkConnector.java:88)
	at org.eclipse.jetty.server.ServerConnector.doStop(ServerConnector.java:243)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:93)
	-  locked java.lang.Object@4f6b687e
	at org.eclipse.jetty.server.Server.doStop(Server.java:443)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:93)
	-  locked java.lang.Object@28cb3a25
	at org.jvnet.hudson.test.JenkinsRule._stopJenkins(JenkinsRule.java:541)
	at org.jvnet.hudson.test.JenkinsRule.after(JenkinsRule.java:507)
	at org.jvnet.hudson.test.JenkinsRule$1.evaluate(JenkinsRule.java:613)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:288)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:282)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)


"Executor #0 for master : executing test0 #1" Id=1976 Group=FailOnTimeoutGroup RUNNABLE (in native)
	at java.lang.ProcessImpl.waitForInterruptibly(Native Method)
	at java.lang.ProcessImpl.waitFor(ProcessImpl.java:449)
	at hudson.Proc$LocalProc.join(Proc.java:324)
	at hudson.Launcher$ProcStarter.join(Launcher.java:480)
